,episode,step,score,epsilon,good,best
0,0.0,140.0,1188.0,0.4995,,
1,1.0,105.0,772.0,0.47798797889067046,,
2,2.0,147.0,1244.0,0.4995,,
3,3.0,85.0,580.0,0.4995,,
4,4.0,138.0,1320.0,0.4995,,
5,5.0,116.0,1028.0,0.4995,,
6,6.0,163.0,1368.0,0.4995,,
7,7.0,227.0,2436.0,0.4995,,
8,8.0,188.0,2056.0,0.4995,,
9,9.0,128.0,1076.0,0.4995,,
10,10.0,99.0,708.0,0.31970044542059484,,
11,11.0,92.0,696.0,0.31970044542059484,,
12,12.0,81.0,604.0,0.31970044542059484,,
13,13.0,97.0,692.0,0.31970044542059484,,
14,14.0,128.0,1152.0,0.46431865535035116,,
15,15.0,142.0,1376.0,0.46431865535035116,,
16,16.0,111.0,920.0,0.31588507012884626,,
17,17.0,91.0,612.0,0.31970044542059484,,
18,18.0,133.0,1152.0,0.46431865535035116,,
19,19.0,112.0,916.0,0.31651778918943596,,
20,20.0,75.0,484.0,0.11464857812906921,,
21,21.0,186.0,2100.0,0.4995,,
22,22.0,153.0,1512.0,0.46431865535035116,,
23,23.0,77.0,556.0,0.30228081327852846,,
24,24.0,156.0,1416.0,0.46431865535035116,,
25,25.0,90.0,648.0,0.3019785324652499,,
26,26.0,119.0,1068.0,0.46431865535035116,,
27,27.0,79.0,516.0,0.11026119976939638,,
28,28.0,124.0,972.0,0.2740491302890055,,
29,29.0,84.0,596.0,0.30228081327852846,,
30,30.0,201.0,2288.0,0.4995,,
31,31.0,142.0,1280.0,0.46015646397946924,,
32,32.0,143.0,1276.0,0.46015646397946924,,
33,33.0,97.0,712.0,0.2332770596200663,,
34,34.0,57.0,312.0,0.06993907057083926,,
35,35.0,112.0,1008.0,0.46015646397946924,,
36,36.0,132.0,1176.0,0.46015646397946924,,
37,37.0,76.0,564.0,0.24183238355519554,,
38,38.0,80.0,572.0,0.06116391539500838,,
39,39.0,67.0,424.0,0.06632705775796431,,
40,40.0,90.0,660.0,0.18532513472475265,,
41,41.0,79.0,524.0,0.03686653500436223,,
42,42.0,70.0,484.0,0.18532513472475265,,
43,43.0,165.0,2004.0,0.4995,,
44,44.0,218.0,2452.0,0.4995,,
45,45.0,130.0,1148.0,0.44432179305735386,,
46,46.0,152.0,1440.0,0.4368284492551573,,
47,47.0,140.0,1324.0,0.43334602842585557,,
48,48.0,83.0,596.0,0.17365650620293052,,
49,49.0,128.0,1144.0,0.41885279741554393,,
50,50.0,143.0,1232.0,0.11136990046959969,,
51,51.0,116.0,1048.0,0.40443944732473947,,
52,52.0,90.0,724.0,0.12785875061051158,,
53,53.0,85.0,628.0,0.130835086886707,,
54,54.0,117.0,1076.0,0.40443944732473947,,
55,55.0,151.0,1408.0,0.40443944732473947,,
56,56.0,87.0,644.0,0.129662270194176,,
57,57.0,107.0,880.0,0.12004835533404647,,
58,58.0,121.0,992.0,0.11362085865867098,,
59,59.0,122.0,1084.0,0.40443944732473947,,
60,60.0,109.0,908.0,0.0961378932313817,,
61,61.0,106.0,1000.0,0.40443944732473947,,
62,62.0,153.0,1480.0,0.40443944732473947,,
63,63.0,219.0,2468.0,0.4995,,
64,64.0,120.0,1092.0,0.40443944732473947,,
65,65.0,128.0,1256.0,0.40443944732473947,,
66,66.0,74.0,560.0,0.10971099528048628,,
67,67.0,147.0,1404.0,0.40443944732473947,,
68,68.0,157.0,1448.0,0.40443944732473947,,
69,69.0,179.0,2076.0,0.4995,,
70,70.0,187.0,2156.0,0.4995,,
71,71.0,227.0,2600.0,0.4995,,
72,72.0,111.0,908.0,0.06520847331098349,,
73,73.0,265.0,3072.0,0.4995,,
74,74.0,75.0,568.0,0.06882839909127896,,
75,75.0,96.0,736.0,0.06692699697226709,,
76,76.0,80.0,552.0,0.06882839909127896,,
